,DEPTH,GR,NPHI,PE,RHOB,AC,Lithology
908,807.12,93.75,0.24,2.39,2.525,297.67,1
909,807.16,95.04,0.228,2.49,2.534,295.35,1
910,807.2,98.34,0.215,2.72,2.55,292.95,1
911,807.24,101.69,0.204,2.88,2.541,290.74,1
912,807.28,99.42,0.203,2.81,2.524,288.96,1
913,807.32,92.1,0.215,2.68,2.528,287.82,1
914,807.36,87.69,0.233,2.7,2.546,287.51,1
915,807.4,85.16,0.239,2.76,2.546,288.08,1
916,807.44,82.75,0.237,2.78,2.53,289.5,1
917,807.48,81.28,0.238,2.78,2.505,291.59,1
918,807.52,77.11,0.239,2.81,2.475,294.14,1
919,807.56,75.64,0.231,2.65,2.455,296.9,1
920,807.6,77.69,0.23,2.5,2.442,299.69,1
921,807.64,77.01,0.243,2.49,2.43,302.33,1
922,807.68,74.96,0.253,2.45,2.432,304.64,1
923,807.72,71.52,0.253,2.37,2.418,306.48,1
924,807.76,66.29,0.249,2.38,2.377,307.72,1
925,807.8,66.0,0.245,2.38,2.351,308.35,1
926,807.84,72.07,0.249,2.37,2.353,308.44,1
927,807.88,76.21,0.249,2.28,2.371,308.19,1
928,807.92,76.41,0.251,2.32,2.38,307.76,1
929,807.96,76.65,0.25,2.5,2.37,307.36,1
930,808.0,74.31,0.254,2.52,2.375,307.05,1
931,808.04,68.54,0.249,2.37,2.402,306.84,1
932,808.08,65.54,0.235,2.25,2.437,306.62,1
933,808.12,66.65,0.224,2.23,2.457,306.35,1
934,808.16,63.95,0.215,2.29,2.456,306.08,1
935,808.2,63.37,0.221,2.39,2.449,305.92,1
936,808.24,66.05,0.227,2.41,2.459,306.0,1
937,808.28,67.16,0.229,2.32,2.472,306.37,1
938,808.32,67.45,0.235,2.32,2.457,307.02,1
939,808.36,67.22,0.226,2.42,2.407,307.81,1
940,808.4,67.07,0.224,2.44,2.362,308.59,1
941,808.44,67.14,0.23,2.42,2.341,309.24,1
942,808.48,66.33,0.235,2.4,2.326,309.64,1
943,808.52,61.99,0.244,2.37,2.312,309.82,1
944,808.56,55.84,0.252,2.37,2.302,309.83,1
945,808.6,55.61,0.249,2.32,2.298,309.78,1
946,808.64,62.01,0.246,2.23,2.305,309.78,1
947,808.68,66.23,0.241,2.19,2.325,309.91,1
948,808.72,70.32,0.237,2.21,2.342,310.25,1
949,808.76,76.52,0.23,2.22,2.364,310.84,1
950,808.8,76.09,0.221,2.27,2.398,311.61,1
951,808.84,71.71,0.22,2.31,2.423,312.51,1
952,808.88,70.57,0.221,2.3,2.423,313.48,1
953,808.92,72.2,0.236,2.4,2.391,314.5,1
954,808.96,71.92,0.247,2.53,2.356,315.67,1
955,809.0,71.07,0.243,2.51,2.331,317.03,1
956,809.04,67.8,0.247,2.39,2.312,318.56,1
957,809.08,62.94,0.253,2.29,2.305,320.21,1
958,809.12,59.95,0.254,2.21,2.302,321.87,1
959,809.16,57.25,0.253,2.17,2.288,323.48,1
960,809.2,57.3,0.26,2.04,2.281,324.97,1
961,809.24,58.91,0.259,1.93,2.288,326.25,1
962,809.28,57.36,0.259,1.98,2.301,327.2,1
963,809.32,56.9,0.254,2.13,2.305,327.66,1
964,809.36,58.4,0.241,2.32,2.286,327.57,1
965,809.4,60.81,0.234,2.39,2.266,326.95,1
966,809.44,61.78,0.23,2.31,2.27,325.9,1
967,809.48,60.38,0.242,2.19,2.282,324.54,1
968,809.52,60.78,0.256,2.1,2.276,322.97,1
969,809.56,62.75,0.253,2.02,2.261,321.29,1
970,809.6,61.02,0.243,1.99,2.258,319.65,1
971,809.64,59.44,0.233,1.99,2.271,318.17,1
972,809.68,59.93,0.23,2.03,2.277,316.91,1
973,809.72,62.38,0.24,2.05,2.269,315.85,1
974,809.76,65.96,0.255,1.99,2.269,314.83,1
975,809.8,67.7,0.255,2.02,2.273,313.73,1
976,809.84,68.01,0.252,2.11,2.282,312.51,1
977,809.88,67.94,0.242,2.15,2.282,311.23,1
978,809.92,74.13,0.236,2.12,2.268,309.95,1
979,809.96,84.31,0.231,2.1,2.252,308.72,1
980,810.0,88.9,0.227,2.08,2.26,307.55,1
981,810.04,82.59,0.225,2.1,2.286,306.45,1
982,810.08,76.53,0.234,2.2,2.311,305.48,1
983,810.12,74.67,0.246,2.32,2.339,304.65,1
984,810.16,73.33,0.251,2.27,2.367,303.97,1
985,810.2,73.71,0.252,2.13,2.376,303.42,1
986,810.24,72.4,0.25,2.08,2.372,302.95,1
987,810.28,66.74,0.249,2.11,2.373,302.53,1
988,810.32,65.89,0.249,2.22,2.384,302.12,1
989,810.36,72.4,0.256,2.36,2.395,301.72,1
990,810.4,79.1,0.267,2.44,2.392,301.35,1
991,810.44,80.6,0.268,2.42,2.378,301.09,1
992,810.48,78.04,0.266,2.33,2.357,301.0,1
993,810.52,76.59,0.265,2.19,2.344,301.1,1
994,810.56,76.45,0.261,2.13,2.34,301.31,1
995,810.6,78.44,0.256,2.15,2.347,301.57,1
996,810.64,80.76,0.265,2.21,2.355,301.87,1
997,810.68,79.8,0.267,2.2,2.368,302.21,1
998,810.72,75.36,0.271,2.15,2.383,302.63,1
999,810.76,70.35,0.281,2.19,2.379,303.13,1
1000,810.8,68.32,0.287,2.27,2.366,303.7,1
1001,810.84,67.34,0.283,2.29,2.354,304.32,1
1002,810.88,62.59,0.276,2.2,2.354,305.07,1
1003,810.92,54.17,0.275,2.13,2.352,306.0,1
1004,810.96,46.48,0.276,2.18,2.32,307.16,0
1005,811.0,40.58,0.274,2.27,2.279,308.53,0
1006,811.04,35.61,0.277,2.27,2.263,309.99,0
1007,811.08,29.49,0.278,2.27,2.254,311.43,0
1008,811.12,24.51,0.279,2.25,2.23,312.83,0
1009,811.16,24.14,0.271,2.11,2.204,314.28,0
1010,811.2,25.12,0.26,1.87,2.194,315.9,0
1011,811.24,24.54,0.259,1.71,2.193,317.74,0
1012,811.28,24.08,0.264,1.73,2.188,319.68,0
1013,811.32,25.55,0.265,1.85,2.187,321.46,0
1014,811.36,26.52,0.266,1.91,2.183,322.84,0
1015,811.4,27.42,0.262,1.86,2.185,323.71,0
1016,811.44,28.07,0.267,1.8,2.195,324.09,0
1017,811.48,27.76,0.275,1.8,2.208,324.17,0
1018,811.52,26.31,0.289,1.83,2.207,324.09,0
1019,811.56,24.59,0.29,1.82,2.202,324.02,0
1020,811.6,24.34,0.283,1.76,2.204,324.09,0
1021,811.64,24.01,0.281,1.73,2.205,324.32,0
1022,811.68,24.73,0.281,1.73,2.204,324.67,0
1023,811.72,26.13,0.28,1.7,2.205,325.03,0
1024,811.76,25.27,0.276,1.66,2.2,325.29,0
1025,811.8,20.56,0.279,1.66,2.191,325.39,0
1026,811.84,16.66,0.286,1.66,2.184,325.39,0
1027,811.88,18.68,0.282,1.73,2.166,325.39,0
1028,811.92,20.98,0.276,1.79,2.154,325.48,0
1029,811.96,21.07,0.274,1.77,2.156,325.68,0
1030,812.0,23.29,0.282,1.74,2.165,325.91,0
1031,812.04,23.84,0.292,1.71,2.179,326.07,0
1032,812.08,20.77,0.301,1.7,2.186,326.07,0
1033,812.12,18.87,0.296,1.75,2.177,325.94,0
1034,812.16,20.45,0.281,1.77,2.174,325.76,0
1035,812.2,20.25,0.266,1.72,2.184,325.62,0
1036,812.24,17.87,0.255,1.63,2.197,325.52,0
1037,812.28,18.09,0.252,1.63,2.189,325.38,0
1038,812.32,22.33,0.262,1.69,2.167,325.16,0
1039,812.36,25.64,0.261,1.7,2.156,324.85,0
1040,812.4,26.48,0.263,1.69,2.161,324.54,0
1041,812.44,29.59,0.263,1.7,2.172,324.33,0
1042,812.48,30.27,0.263,1.67,2.181,324.28,0
1043,812.52,26.48,0.267,1.66,2.182,324.37,0
1044,812.56,23.43,0.27,1.73,2.182,324.53,0
1045,812.6,23.83,0.273,1.82,2.182,324.68,0
1046,812.64,24.8,0.276,1.83,2.18,324.83,0
1047,812.68,24.87,0.287,1.77,2.186,325.06,0
1048,812.72,26.15,0.291,1.71,2.188,325.48,0
1049,812.76,26.6,0.297,1.71,2.184,326.09,0
1050,812.8,25.92,0.302,1.76,2.175,326.81,0
1051,812.84,24.67,0.302,1.8,2.165,327.48,0
1052,812.88,22.58,0.292,1.8,2.163,327.94,0
1053,812.92,21.22,0.282,1.79,2.169,328.11,0
1054,812.96,21.77,0.273,1.75,2.182,327.94,0
1055,813.0,20.6,0.277,1.75,2.191,327.52,0
1056,813.04,17.3,0.271,1.76,2.203,326.97,0
1057,813.08,15.45,0.274,1.76,2.207,326.43,0
1058,813.12,17.25,0.275,1.74,2.212,326.0,0
1059,813.16,20.71,0.28,1.75,2.223,325.68,0
1060,813.2,25.17,0.276,1.82,2.222,325.42,0
1061,813.24,30.48,0.27,1.88,2.217,325.15,0
1062,813.28,36.67,0.263,1.83,2.212,324.81,0
1063,813.32,39.97,0.265,1.7,2.203,324.34,0
1064,813.36,38.05,0.27,1.66,2.199,323.71,0
1065,813.4,37.58,0.265,1.69,2.201,322.87,0
1066,813.44,38.95,0.26,1.73,2.202,321.89,0
1067,813.48,39.86,0.262,1.76,2.202,320.91,0
1068,813.52,39.92,0.262,1.76,2.21,320.19,0
1069,813.56,41.94,0.262,1.77,2.219,319.94,0
1070,813.6,45.88,0.255,1.83,2.216,320.25,0
1071,813.64,45.01,0.26,1.86,2.215,320.99,0
1072,813.68,41.12,0.261,1.83,2.227,321.9,0
1073,813.72,39.9,0.261,1.79,2.25,322.64,0
1074,813.76,41.57,0.259,1.77,2.276,322.98,0
1075,813.8,42.88,0.266,1.8,2.283,322.83,0
1076,813.84,39.2,0.267,1.84,2.272,322.29,0
1077,813.88,38.05,0.26,1.87,2.261,321.64,0
1078,813.92,42.42,0.268,1.96,2.256,321.16,0
1079,813.96,47.81,0.271,2.03,2.248,321.12,0
1080,814.0,54.96,0.259,1.99,2.232,321.6,1
1081,814.04,61.43,0.25,1.91,2.226,322.59,1
1082,814.08,57.16,0.255,1.87,2.229,323.87,1
1083,814.12,47.43,0.262,1.91,2.235,325.22,0
1084,814.16,41.68,0.269,1.99,2.239,326.39,0
1085,814.2,38.93,0.279,2.08,2.236,327.17,0
1086,814.24,34.07,0.284,2.18,2.229,327.45,0
1087,814.28,31.86,0.289,2.19,2.224,327.25,0
1088,814.32,31.78,0.294,2.04,2.222,326.71,0
1089,814.36,28.6,0.292,1.85,2.213,325.97,0
1090,814.4,25.05,0.281,1.78,2.202,325.2,0
1091,814.44,23.84,0.275,1.77,2.198,324.49,0
1092,814.48,24.61,0.283,1.77,2.19,323.84,0
1093,814.52,26.67,0.289,1.79,2.182,323.25,0
1094,814.56,29.45,0.296,1.82,2.176,322.66,0
1095,814.6,31.32,0.295,1.82,2.179,322.04,0
1096,814.64,29.54,0.291,1.79,2.188,321.34,0
1097,814.68,26.88,0.292,1.72,2.191,320.61,0
1098,814.72,26.53,0.301,1.68,2.195,319.99,0
1099,814.76,27.28,0.298,1.68,2.193,319.64,0
1100,814.8,26.51,0.29,1.67,2.18,319.62,0
1101,814.84,25.46,0.277,1.65,2.168,319.91,0
1102,814.88,24.75,0.268,1.68,2.161,320.31,0
1103,814.92,23.28,0.261,1.7,2.17,320.6,0
1104,814.96,22.87,0.263,1.67,2.186,320.65,0
1105,815.0,23.47,0.271,1.68,2.186,320.48,0
1106,815.04,25.6,0.275,1.73,2.175,320.19,0
1107,815.08,26.62,0.284,1.8,2.159,319.92,0
1108,815.12,29.39,0.289,1.82,2.151,319.74,0
1109,815.16,33.03,0.281,1.78,2.151,319.62,0
1110,815.2,31.37,0.281,1.73,2.161,319.45,0
1111,815.24,28.83,0.283,1.71,2.173,319.18,0
1112,815.28,29.48,0.286,1.71,2.172,318.77,0
1113,815.32,29.57,0.289,1.71,2.17,318.35,0
1114,815.36,27.63,0.291,1.72,2.181,318.01,0
1115,815.4,27.13,0.293,1.71,2.195,317.79,0
1116,815.44,26.21,0.288,1.72,2.197,317.6,0
1117,815.48,22.63,0.277,1.77,2.18,317.3,0
1118,815.52,22.69,0.277,1.8,2.162,316.8,0
1119,815.56,26.66,0.276,1.82,2.161,316.18,0
1120,815.6,26.96,0.281,1.83,2.177,315.58,0
1121,815.64,25.62,0.285,1.82,2.191,315.15,0
1122,815.68,26.14,0.273,1.8,2.185,314.93,0
1123,815.72,27.15,0.269,1.74,2.171,314.84,0
1124,815.76,25.24,0.263,1.71,2.153,314.78,0
1125,815.8,23.89,0.263,1.7,2.147,314.68,0
1126,815.84,25.0,0.26,1.72,2.157,314.56,0
1127,815.88,26.14,0.263,1.76,2.169,314.48,0
1128,815.92,24.11,0.275,1.79,2.177,314.54,0
1129,815.96,23.82,0.287,1.79,2.182,314.78,0
1130,816.0,26.25,0.292,1.77,2.188,315.3,0
1131,816.04,25.0,0.29,1.72,2.193,316.17,0
1132,816.08,21.13,0.282,1.7,2.19,317.44,0
1133,816.12,19.81,0.269,1.75,2.183,319.11,0
1134,816.16,22.05,0.267,1.76,2.189,321.01,0
1135,816.2,24.48,0.256,1.73,2.195,322.88,0
1136,816.24,25.79,0.255,1.69,2.2,324.36,0
1137,816.28,27.25,0.259,1.66,2.212,325.19,0
1138,816.32,28.72,0.265,1.64,2.22,325.28,0
1139,816.36,26.49,0.265,1.64,2.22,324.7,0
1140,816.4,20.6,0.267,1.67,2.217,323.66,0
1141,816.44,18.84,0.266,1.69,2.203,322.36,0
1142,816.48,22.97,0.268,1.69,2.193,320.98,0
1143,816.52,25.8,0.27,1.72,2.192,319.54,0
1144,816.56,26.24,0.264,1.79,2.192,318.09,0
1145,816.6,27.0,0.259,1.87,2.187,316.59,0
1146,816.64,28.67,0.259,1.84,2.191,315.18,0
1147,816.68,29.58,0.262,1.72,2.216,313.95,0
1148,816.72,27.95,0.257,1.63,2.252,313.05,0
1149,816.76,24.5,0.26,1.63,2.273,312.51,0
1150,816.8,21.72,0.259,1.66,2.262,312.2,0
1151,816.84,21.83,0.269,1.68,2.247,311.93,0
1152,816.88,22.33,0.275,1.73,2.246,311.59,0
1153,816.92,22.02,0.283,1.77,2.251,311.18,0
1154,816.96,24.2,0.284,1.79,2.253,310.78,0
1155,817.0,28.01,0.281,1.78,2.239,310.52,0
1156,817.04,28.37,0.275,1.73,2.221,310.45,0
1157,817.08,26.17,0.273,1.66,2.213,310.59,0
1158,817.12,24.05,0.267,1.64,2.206,310.96,0
1159,817.16,22.45,0.265,1.71,2.189,311.6,0
1160,817.2,21.37,0.262,1.78,2.175,312.51,0
1161,817.24,21.79,0.272,1.8,2.169,313.62,0
1162,817.28,22.12,0.284,1.78,2.165,314.8,0
1163,817.32,21.8,0.296,1.71,2.168,315.89,0
1164,817.36,22.14,0.294,1.65,2.173,316.84,0
1165,817.4,22.32,0.286,1.61,2.174,317.7,0
1166,817.44,19.71,0.281,1.61,2.174,318.56,0
1167,817.48,18.39,0.278,1.63,2.174,319.56,0
1168,817.52,18.04,0.279,1.64,2.166,320.68,0
1169,817.56,18.85,0.277,1.64,2.158,321.78,0
1170,817.6,21.14,0.28,1.67,2.153,322.64,0
1171,817.64,21.26,0.278,1.7,2.148,323.14,0
1172,817.68,18.77,0.276,1.71,2.144,323.27,0
1173,817.72,17.78,0.28,1.68,2.144,323.14,0
1174,817.76,19.63,0.278,1.65,2.147,322.9,0
1175,817.8,20.77,0.277,1.65,2.141,322.65,0
1176,817.84,18.9,0.271,1.63,2.141,322.45,0
1177,817.88,17.17,0.261,1.65,2.145,322.28,0
1178,817.92,17.43,0.249,1.71,2.143,322.12,0
1179,817.96,18.83,0.248,1.7,2.149,321.93,0
1180,818.0,20.12,0.26,1.67,2.157,321.73,0
1181,818.04,21.36,0.269,1.7,2.155,321.48,0
1182,818.08,22.46,0.273,1.8,2.144,321.13,0
1183,818.12,23.61,0.274,1.93,2.139,320.68,0
1184,818.16,24.65,0.271,1.96,2.147,320.12,0
1185,818.2,25.67,0.265,1.88,2.158,319.5,0
1186,818.24,25.13,0.259,1.76,2.163,318.87,0
1187,818.28,24.43,0.269,1.68,2.165,318.27,0
1188,818.32,23.51,0.283,1.66,2.157,317.73,0
1189,818.36,20.88,0.286,1.67,2.14,317.3,0
1190,818.4,19.65,0.287,1.68,2.136,317.02,0
1191,818.44,20.79,0.286,1.63,2.155,316.86,0
1192,818.48,21.23,0.278,1.59,2.171,316.73,0
1193,818.52,20.93,0.265,1.6,2.169,316.47,0
1194,818.56,23.04,0.252,1.61,2.164,316.0,0
1195,818.6,25.93,0.253,1.63,2.155,315.35,0
1196,818.64,25.56,0.262,1.65,2.145,314.71,0
1197,818.68,22.66,0.266,1.67,2.153,314.28,0
1198,818.72,20.63,0.263,1.66,2.177,314.14,0
1199,818.76,21.02,0.253,1.62,2.191,314.24,0
1200,818.8,21.62,0.251,1.62,2.181,314.42,0
1201,818.84,20.27,0.251,1.66,2.162,314.46,0
1202,818.88,17.88,0.255,1.7,2.153,314.24,0
1203,818.92,18.28,0.253,1.7,2.169,313.77,0
1204,818.96,20.64,0.254,1.64,2.193,313.16,0
1205,819.0,20.56,0.259,1.65,2.197,312.56,0
1206,819.04,18.95,0.263,1.71,2.185,312.09,0
1207,819.08,18.52,0.267,1.68,2.179,311.76,0
1208,819.12,20.14,0.261,1.61,2.177,311.46,0
1209,819.16,23.55,0.256,1.62,2.172,311.09,0
1210,819.2,25.22,0.252,1.66,2.173,310.56,0
1211,819.24,25.67,0.26,1.65,2.179,309.9,0
1212,819.28,25.39,0.276,1.65,2.179,309.21,0
1213,819.32,23.84,0.274,1.73,2.164,308.59,0
1214,819.36,22.02,0.269,1.8,2.149,308.09,0
1215,819.4,19.13,0.263,1.81,2.15,307.69,0
1216,819.44,16.93,0.259,1.77,2.162,307.35,0
1217,819.48,16.89,0.255,1.67,2.178,307.05,0
1218,819.52,18.46,0.248,1.58,2.185,306.79,0
1219,819.56,20.81,0.247,1.59,2.175,306.6,0
1220,819.6,21.1,0.251,1.62,2.173,306.52,0
1221,819.64,20.36,0.255,1.61,2.178,306.53,0
1222,819.68,20.95,0.263,1.54,2.192,306.58,0
1223,819.72,23.68,0.267,1.48,2.205,306.66,0
1224,819.76,24.08,0.266,1.52,2.191,306.73,0
1225,819.8,21.23,0.263,1.6,2.174,306.81,0
1226,819.84,19.29,0.27,1.66,2.173,306.94,0
1227,819.88,20.14,0.269,1.67,2.174,307.17,0
1228,819.92,21.98,0.254,1.63,2.172,307.61,0
1229,819.96,22.84,0.252,1.61,2.173,308.34,0
1230,820.0,21.73,0.253,1.61,2.174,309.42,0
1231,820.04,21.56,0.254,1.65,2.171,310.81,0
1232,820.08,22.66,0.256,1.7,2.171,312.35,0
1233,820.12,21.76,0.262,1.68,2.178,313.82,0
1234,820.16,19.26,0.268,1.65,2.176,315.02,0
1235,820.2,20.22,0.274,1.69,2.154,315.86,0
1236,820.24,22.1,0.282,1.72,2.144,316.41,0
1237,820.28,20.29,0.278,1.69,2.15,316.83,0
1238,820.32,17.76,0.277,1.69,2.144,317.36,0
1239,820.36,17.55,0.273,1.75,2.13,318.2,0
1240,820.4,18.57,0.272,1.77,2.12,319.35,0
1241,820.44,20.93,0.272,1.73,2.122,320.66,0
1242,820.48,23.16,0.268,1.66,2.14,321.77,0
1243,820.52,21.2,0.268,1.6,2.158,322.3,0
1244,820.56,19.55,0.264,1.57,2.166,322.05,0
1245,820.6,19.26,0.27,1.59,2.165,321.13,0
1246,820.64,18.67,0.28,1.6,2.168,319.9,0
1247,820.68,20.45,0.279,1.58,2.177,318.76,0
1248,820.72,22.98,0.279,1.57,2.187,317.93,0
1249,820.76,23.63,0.277,1.6,2.195,317.46,0
1250,820.8,22.52,0.275,1.64,2.195,317.24,0
1251,820.84,21.18,0.273,1.67,2.188,317.15,0
1252,820.88,19.11,0.27,1.68,2.175,317.14,0
1253,820.92,18.07,0.262,1.69,2.153,317.13,0
1254,820.96,17.96,0.255,1.69,2.142,317.09,0
1255,821.0,19.72,0.255,1.66,2.15,316.94,0
1256,821.04,22.34,0.259,1.63,2.161,316.62,0
1257,821.08,22.7,0.266,1.65,2.159,316.17,0
1258,821.12,22.27,0.266,1.69,2.16,315.65,0
1259,821.16,23.3,0.261,1.71,2.167,315.17,0
1260,821.2,23.57,0.264,1.73,2.168,314.79,0
1261,821.24,21.36,0.259,1.77,2.166,314.53,0
1262,821.28,19.18,0.266,1.82,2.176,314.32,0
1263,821.32,18.42,0.274,1.81,2.189,314.08,0
1264,821.36,18.56,0.273,1.73,2.194,313.74,0
1265,821.4,19.37,0.273,1.65,2.189,313.33,0
1266,821.44,20.33,0.27,1.65,2.169,312.99,0
1267,821.48,20.69,0.268,1.71,2.156,312.85,0
1268,821.52,22.32,0.264,1.72,2.171,313.0,0
1269,821.56,23.88,0.265,1.7,2.182,313.38,0
1270,821.6,22.85,0.273,1.7,2.177,313.9,0
1271,821.64,20.71,0.28,1.68,2.177,314.46,0
1272,821.68,19.54,0.279,1.69,2.177,315.04,0
1273,821.72,19.3,0.277,1.7,2.17,315.6,0
1274,821.76,19.09,0.275,1.67,2.169,316.09,0
1275,821.8,18.02,0.276,1.66,2.175,316.42,0
1276,821.84,16.32,0.275,1.65,2.176,316.59,0
1277,821.88,15.53,0.276,1.62,2.175,316.67,0
1278,821.92,17.26,0.278,1.63,2.165,316.81,0
1279,821.96,19.34,0.277,1.68,2.164,317.14,0
1280,822.0,18.79,0.281,1.69,2.17,317.66,0
1281,822.04,17.92,0.274,1.67,2.167,318.27,0
1282,822.08,19.16,0.28,1.63,2.166,318.86,0
1283,822.12,19.17,0.293,1.62,2.171,319.35,0
1284,822.16,17.38,0.298,1.65,2.176,319.8,0
1285,822.2,16.32,0.302,1.68,2.17,320.31,0
1286,822.24,17.61,0.295,1.67,2.158,320.99,0
1287,822.28,20.63,0.282,1.67,2.151,321.84,0
1288,822.32,21.51,0.274,1.66,2.163,322.72,0
1289,822.36,21.43,0.28,1.67,2.176,323.44,0
1290,822.4,22.01,0.291,1.69,2.172,323.84,0
1291,822.44,22.53,0.301,1.67,2.162,323.88,0
1292,822.48,24.09,0.304,1.64,2.166,323.63,0
1293,822.52,24.27,0.3,1.66,2.174,323.31,0
1294,822.56,21.61,0.289,1.73,2.173,323.11,0
1295,822.6,20.31,0.28,1.75,2.169,323.12,0
1296,822.64,22.02,0.271,1.73,2.163,323.33,0
1297,822.68,23.18,0.267,1.73,2.156,323.67,0
1298,822.72,22.41,0.267,1.73,2.15,324.04,0
1299,822.76,22.38,0.276,1.72,2.148,324.32,0
1300,822.8,23.22,0.283,1.71,2.15,324.4,0
1301,822.84,20.03,0.281,1.64,2.162,324.22,0
1302,822.88,18.34,0.278,1.59,2.173,323.81,0
1303,822.92,18.87,0.273,1.63,2.172,323.3,0
1304,822.96,18.36,0.28,1.71,2.15,322.85,0
1305,823.0,17.49,0.289,1.75,2.136,322.56,0
1306,823.04,17.82,0.287,1.71,2.147,322.46,0
1307,823.08,20.1,0.282,1.65,2.162,322.52,0
1308,823.12,21.17,0.277,1.62,2.166,322.68,0
1309,823.16,19.65,0.275,1.63,2.163,322.92,0
1310,823.2,17.32,0.268,1.6,2.168,323.22,0
1311,823.24,15.55,0.273,1.56,2.176,323.54,0
1312,823.28,14.81,0.275,1.61,2.168,323.87,0
1313,823.32,16.79,0.283,1.72,2.148,324.2,0
1314,823.36,19.41,0.285,1.78,2.135,324.5,0
1315,823.4,18.83,0.282,1.76,2.13,324.77,0
1316,823.44,18.51,0.289,1.73,2.126,324.91,0
1317,823.48,19.25,0.284,1.73,2.123,324.82,0
1318,823.52,18.99,0.278,1.71,2.126,324.43,0
1319,823.56,20.05,0.272,1.67,2.134,323.73,0
1320,823.6,21.14,0.275,1.65,2.14,322.86,0
1321,823.64,20.25,0.279,1.68,2.139,322.01,0
1322,823.68,19.97,0.284,1.7,2.142,321.36,0
1323,823.72,22.01,0.28,1.68,2.146,320.96,0
1324,823.76,22.79,0.289,1.64,2.146,320.75,0
1325,823.8,20.54,0.278,1.63,2.149,320.66,0
1326,823.84,19.17,0.271,1.66,2.16,320.61,0
1327,823.88,18.32,0.27,1.69,2.165,320.55,0
1328,823.92,16.05,0.274,1.73,2.157,320.43,0
1329,823.96,16.02,0.282,1.74,2.16,320.21,0
1330,824.0,18.61,0.285,1.72,2.171,319.85,0
1331,824.04,19.99,0.28,1.75,2.17,319.37,0
1332,824.08,20.5,0.278,1.82,2.163,318.86,0
1333,824.12,19.96,0.28,1.85,2.166,318.44,0
1334,824.16,18.4,0.285,1.87,2.166,318.2,0
1335,824.2,16.79,0.283,1.83,2.158,318.16,0
1336,824.24,16.37,0.28,1.76,2.147,318.29,0
1337,824.28,16.92,0.277,1.67,2.141,318.52,0
1338,824.32,19.11,0.278,1.62,2.138,318.84,0
1339,824.36,22.07,0.271,1.66,2.133,319.24,0
1340,824.4,25.88,0.273,1.72,2.134,319.73,0
1341,824.44,27.56,0.271,1.74,2.135,320.23,0
1342,824.48,24.61,0.271,1.73,2.137,320.67,0
1343,824.52,21.3,0.271,1.69,2.152,321.0,0
1344,824.56,20.25,0.27,1.65,2.171,321.22,0
1345,824.6,21.14,0.268,1.6,2.178,321.39,0
1346,824.64,19.3,0.267,1.6,2.171,321.52,0
1347,824.68,17.28,0.269,1.6,2.159,321.63,0
1348,824.72,18.95,0.279,1.6,2.144,321.7,0
1349,824.76,22.09,0.282,1.63,2.123,321.74,0
1350,824.8,22.78,0.278,1.66,2.111,321.72,0
1351,824.84,20.21,0.271,1.69,2.113,321.61,0
1352,824.88,19.2,0.27,1.7,2.12,321.34,0
1353,824.92,21.13,0.272,1.71,2.128,320.87,0
1354,824.96,24.46,0.277,1.68,2.137,320.22,0
