,DEPTH,GR,NPHI,PE,RHOB,AC,Lithology
1355,825.0,23.93,0.275,1.64,2.146,319.58,0
1356,825.04,20.67,0.265,1.59,2.152,319.19,0
1357,825.08,20.32,0.259,1.56,2.158,319.17,0
1358,825.12,21.83,0.261,1.56,2.163,319.51,0
1359,825.16,22.09,0.267,1.6,2.155,320.07,0
1360,825.2,22.04,0.273,1.63,2.143,320.66,0
1361,825.24,20.79,0.273,1.63,2.144,321.15,0
1362,825.28,18.79,0.276,1.63,2.151,321.5,0
1363,825.32,18.06,0.283,1.66,2.153,321.68,0
1364,825.36,18.01,0.288,1.69,2.15,321.7,0
1365,825.4,17.54,0.296,1.66,2.154,321.51,0
1366,825.44,17.71,0.298,1.61,2.16,321.16,0
1367,825.48,19.87,0.286,1.57,2.16,320.74,0
1368,825.52,22.4,0.271,1.58,2.151,320.38,0
1369,825.56,21.9,0.274,1.63,2.143,320.21,0
1370,825.6,19.05,0.283,1.71,2.133,320.23,0
1371,825.64,18.15,0.292,1.81,2.128,320.35,0
1372,825.68,19.75,0.291,1.83,2.134,320.45,0
1373,825.72,20.64,0.278,1.75,2.143,320.45,0
1374,825.76,17.89,0.279,1.7,2.149,320.39,0
1375,825.8,15.02,0.28,1.71,2.149,320.44,0
1376,825.84,16.29,0.282,1.71,2.148,320.78,0
1377,825.88,20.04,0.292,1.7,2.145,321.6,0
1378,825.92,21.49,0.289,1.7,2.138,322.89,0
1379,825.96,21.45,0.287,1.7,2.13,324.51,0
1380,826.0,21.14,0.29,1.71,2.123,326.07,0
1381,826.04,21.32,0.295,1.7,2.122,327.07,0
1382,826.08,23.53,0.284,1.74,2.13,327.15,0
1383,826.12,25.93,0.279,1.78,2.138,326.33,0
1384,826.16,24.89,0.27,1.75,2.139,325.06,0
1385,826.2,22.69,0.264,1.68,2.144,323.91,0
1386,826.24,22.39,0.259,1.63,2.155,323.27,0
1387,826.28,23.28,0.263,1.68,2.161,323.22,0
1388,826.32,21.79,0.266,1.72,2.158,323.55,0
1389,826.36,19.38,0.272,1.71,2.155,323.94,0
1390,826.4,19.74,0.275,1.74,2.155,324.18,0
1391,826.44,20.59,0.278,1.8,2.165,324.21,0
1392,826.48,21.35,0.286,1.83,2.171,324.08,0
1393,826.52,21.82,0.287,1.81,2.157,323.86,0
1394,826.56,20.48,0.284,1.76,2.152,323.57,0
1395,826.6,18.13,0.279,1.71,2.169,323.2,0
1396,826.64,18.58,0.28,1.72,2.182,322.67,0
1397,826.68,19.98,0.282,1.77,2.176,321.98,0
1398,826.72,19.28,0.282,1.77,2.167,321.18,0
1399,826.76,17.69,0.281,1.74,2.17,320.37,0
1400,826.8,18.41,0.286,1.74,2.168,319.65,0
1401,826.84,20.22,0.29,1.75,2.159,319.03,0
1402,826.88,21.41,0.285,1.73,2.153,318.48,0
1403,826.92,21.11,0.279,1.7,2.152,318.02,0
1404,826.96,19.42,0.275,1.68,2.142,317.68,0
1405,827.0,17.65,0.279,1.67,2.126,317.58,0
1406,827.04,18.6,0.279,1.7,2.114,317.8,0
1407,827.08,20.59,0.273,1.74,2.112,318.33,0
1408,827.12,20.61,0.281,1.74,2.115,319.03,0
1409,827.16,19.94,0.288,1.71,2.119,319.69,0
1410,827.2,19.26,0.285,1.72,2.116,320.09,0
1411,827.24,18.95,0.278,1.74,2.112,320.16,0
1412,827.28,19.36,0.272,1.72,2.122,319.96,0
1413,827.32,17.7,0.273,1.67,2.142,319.64,0
1414,827.36,17.1,0.27,1.63,2.149,319.32,0
1415,827.4,19.79,0.276,1.6,2.149,319.05,0
1416,827.44,24.37,0.279,1.57,2.156,318.81,0
1417,827.48,27.53,0.278,1.57,2.162,318.54,0
1418,827.52,27.39,0.264,1.59,2.155,318.21,0
1419,827.56,24.33,0.261,1.63,2.145,317.84,0
1420,827.6,20.36,0.269,1.68,2.149,317.49,0
1421,827.64,18.98,0.274,1.67,2.163,317.23,0
1422,827.68,20.34,0.287,1.59,2.169,317.13,0
1423,827.72,23.44,0.292,1.55,2.166,317.25,0
1424,827.76,24.71,0.285,1.59,2.159,317.58,0
1425,827.8,23.48,0.267,1.67,2.158,318.01,0
1426,827.84,21.63,0.258,1.7,2.16,318.42,0
1427,827.88,21.32,0.257,1.7,2.159,318.67,0
1428,827.92,22.09,0.265,1.7,2.157,318.73,0
1429,827.96,21.53,0.278,1.7,2.156,318.65,0
1430,828.0,20.87,0.281,1.65,2.163,318.57,0
1431,828.04,20.34,0.281,1.6,2.169,318.66,0
1432,828.08,20.39,0.279,1.59,2.161,319.05,0
1433,828.12,21.38,0.287,1.64,2.144,319.72,0
1434,828.16,21.99,0.291,1.64,2.142,320.56,0
1435,828.2,20.91,0.293,1.57,2.149,321.43,0
1436,828.24,20.15,0.295,1.56,2.152,322.17,0
1437,828.28,20.63,0.299,1.64,2.148,322.68,0
1438,828.32,19.84,0.298,1.73,2.137,323.01,0
1439,828.36,21.0,0.289,1.75,2.125,323.27,0
1440,828.4,24.15,0.286,1.67,2.124,323.57,0
1441,828.44,24.35,0.277,1.58,2.135,324.03,0
1442,828.48,21.9,0.282,1.55,2.14,324.71,0
1443,828.52,20.07,0.297,1.58,2.127,325.61,0
1444,828.56,18.55,0.315,1.6,2.118,326.61,0
1445,828.6,16.89,0.313,1.61,2.122,327.57,0
1446,828.64,17.08,0.305,1.63,2.121,328.38,0
1447,828.68,18.3,0.297,1.69,2.11,329.0,0
1448,828.72,17.94,0.285,1.74,2.112,329.49,0
1449,828.76,17.94,0.273,1.8,2.117,329.94,0
1450,828.8,21.22,0.264,1.82,2.108,330.47,0
1451,828.84,24.79,0.267,1.82,2.101,331.12,0
1452,828.88,24.85,0.271,1.8,2.105,331.89,0
1453,828.92,23.43,0.284,1.79,2.109,332.69,0
1454,828.96,23.46,0.29,1.76,2.11,333.42,0
1455,829.0,24.26,0.279,1.76,2.105,333.98,0
1456,829.04,26.19,0.275,1.79,2.103,334.38,0
1457,829.08,27.78,0.279,1.74,2.117,334.66,0
1458,829.12,26.96,0.285,1.68,2.137,334.83,0
1459,829.16,25.85,0.289,1.7,2.144,334.89,0
1460,829.2,24.45,0.299,1.73,2.151,334.73,0
1461,829.24,23.61,0.295,1.74,2.165,334.28,0
1462,829.28,23.83,0.291,1.8,2.169,333.55,0
1463,829.32,23.77,0.29,1.84,2.172,332.68,0
1464,829.36,25.0,0.292,1.81,2.171,331.9,0
1465,829.4,24.26,0.286,1.74,2.162,331.4,0
1466,829.44,21.74,0.289,1.68,2.151,331.25,0
1467,829.48,21.02,0.291,1.67,2.14,331.37,0
1468,829.52,21.7,0.284,1.68,2.131,331.63,0
1469,829.56,21.75,0.281,1.68,2.128,331.86,0
1470,829.6,21.63,0.284,1.67,2.135,331.98,0
1471,829.64,23.95,0.295,1.69,2.143,331.93,0
1472,829.68,26.94,0.295,1.72,2.137,331.69,0
1473,829.72,26.35,0.298,1.68,2.133,331.2,0
1474,829.76,22.27,0.301,1.6,2.131,330.45,0
1475,829.8,19.47,0.299,1.6,2.126,329.47,0
1476,829.84,16.92,0.296,1.61,2.127,328.3,0
1477,829.88,14.35,0.287,1.6,2.129,327.04,0
1478,829.92,15.54,0.285,1.62,2.132,325.74,0
1479,829.96,18.16,0.281,1.64,2.139,324.48,0
1480,830.0,18.7,0.287,1.65,2.142,323.32,0
1481,830.04,17.58,0.298,1.66,2.134,322.31,0
1482,830.08,17.54,0.31,1.65,2.135,321.44,0
1483,830.12,17.94,0.304,1.64,2.145,320.66,0
1484,830.16,18.65,0.282,1.65,2.147,319.85,0
1485,830.2,19.87,0.263,1.67,2.147,318.91,0
1486,830.24,19.51,0.252,1.67,2.154,317.79,0
1487,830.28,18.1,0.244,1.7,2.162,316.58,0
1488,830.32,18.78,0.247,1.71,2.176,315.44,0
1489,830.36,20.23,0.245,1.69,2.192,314.53,0
1490,830.4,21.01,0.251,1.72,2.193,313.98,0
1491,830.44,21.75,0.256,1.73,2.189,313.81,0
1492,830.48,20.96,0.266,1.7,2.192,313.97,0
1493,830.52,20.07,0.264,1.7,2.188,314.31,0
1494,830.56,18.51,0.26,1.69,2.181,314.69,0
1495,830.6,16.98,0.255,1.66,2.182,314.99,0
1496,830.64,16.4,0.26,1.66,2.181,315.18,0
1497,830.68,17.56,0.261,1.68,2.174,315.3,0
1498,830.72,18.75,0.261,1.73,2.165,315.44,0
1499,830.76,18.75,0.257,1.74,2.163,315.65,0
1500,830.8,18.43,0.258,1.7,2.167,315.96,0
1501,830.84,18.37,0.26,1.68,2.166,316.37,0
1502,830.88,19.42,0.265,1.7,2.163,316.88,0
1503,830.92,22.94,0.277,1.67,2.164,317.54,0
1504,830.96,25.83,0.279,1.58,2.164,318.4,0
1505,831.0,24.03,0.28,1.53,2.157,319.48,0
1506,831.04,20.14,0.28,1.55,2.148,320.75,0
1507,831.08,17.45,0.284,1.6,2.14,322.05,0
1508,831.12,17.47,0.28,1.64,2.134,323.25,0
1509,831.16,19.38,0.286,1.66,2.126,324.26,0
1510,831.2,20.01,0.294,1.67,2.119,325.07,0
1511,831.24,19.04,0.299,1.67,2.119,325.81,0
1512,831.28,19.15,0.293,1.69,2.122,326.59,0
1513,831.32,18.82,0.288,1.68,2.129,327.5,0
1514,831.36,18.28,0.294,1.63,2.144,328.63,0
1515,831.4,19.2,0.296,1.6,2.16,330.01,0
1516,831.44,19.93,0.289,1.57,2.169,331.61,0
1517,831.48,22.06,0.291,1.54,2.175,333.35,0
1518,831.52,24.88,0.288,1.56,2.173,335.06,0
1519,831.56,27.13,0.286,1.6,2.162,336.52,0
1520,831.6,27.43,0.287,1.62,2.149,337.52,0
1521,831.64,25.09,0.288,1.61,2.145,337.94,0
1522,831.68,23.35,0.296,1.61,2.142,337.83,0
1523,831.72,24.23,0.302,1.66,2.129,337.41,0
1524,831.76,23.73,0.303,1.72,2.115,337.03,0
1525,831.8,21.9,0.294,1.71,2.114,337.02,0
1526,831.84,22.58,0.297,1.66,2.129,337.57,0
1527,831.88,22.21,0.304,1.63,2.143,338.7,0
1528,831.92,19.69,0.31,1.64,2.145,340.27,0
1529,831.96,16.36,0.317,1.67,2.138,342.05,0
1530,832.0,16.32,0.308,1.69,2.134,343.79,0
1531,832.04,20.25,0.3,1.67,2.139,345.3,0
1532,832.08,24.63,0.303,1.66,2.147,346.48,0
1533,832.12,25.33,0.308,1.73,2.15,347.27,0
1534,832.16,25.3,0.314,1.89,2.154,347.65,0
1535,832.2,26.01,0.314,2.1,2.158,347.69,0
1536,832.24,27.12,0.325,2.31,2.159,347.43,0
1537,832.28,25.83,0.328,2.45,2.153,346.97,0
1538,832.32,24.06,0.333,2.51,2.135,346.37,0
1539,832.36,22.84,0.325,2.55,2.118,345.65,0
1540,832.4,20.0,0.308,2.48,2.111,344.77,0
1541,832.44,19.06,0.295,2.31,2.113,343.68,0
1542,832.48,21.32,0.295,2.08,2.123,342.34,0
1543,832.52,23.94,0.296,1.9,2.133,340.79,0
1544,832.56,25.23,0.299,1.79,2.143,339.1,0
1545,832.6,24.77,0.295,1.71,2.154,337.34,0
1546,832.64,22.55,0.288,1.67,2.155,335.61,0
1547,832.68,22.07,0.288,1.65,2.142,334.04,0
1548,832.72,23.82,0.288,1.64,2.132,332.77,0
1549,832.76,23.79,0.287,1.66,2.129,332.01,0
1550,832.8,22.5,0.294,1.69,2.131,331.83,0
1551,832.84,22.08,0.295,1.66,2.142,332.15,0
1552,832.88,22.37,0.3,1.63,2.152,332.75,0
1553,832.92,22.59,0.3,1.6,2.146,333.34,0
1554,832.96,21.74,0.295,1.58,2.137,333.73,0
1555,833.0,20.23,0.295,1.59,2.132,333.84,0
1556,833.04,20.11,0.299,1.64,2.128,333.76,0
1557,833.08,21.82,0.298,1.67,2.12,333.62,0
1558,833.12,23.12,0.287,1.71,2.11,333.53,0
1559,833.16,24.53,0.285,1.69,2.111,333.51,0
1560,833.2,25.21,0.288,1.66,2.118,333.49,0
1561,833.24,23.2,0.289,1.66,2.12,333.38,0
1562,833.28,20.33,0.287,1.69,2.117,333.14,0
1563,833.32,19.32,0.284,1.69,2.115,332.79,0
1564,833.36,20.07,0.292,1.67,2.127,332.43,0
1565,833.4,19.93,0.287,1.64,2.139,332.22,0
1566,833.44,19.27,0.284,1.64,2.133,332.27,0
1567,833.48,20.63,0.282,1.62,2.127,332.62,0
1568,833.52,23.29,0.288,1.6,2.14,333.21,0
1569,833.56,23.0,0.285,1.6,2.168,333.93,0
1570,833.6,21.81,0.287,1.55,2.195,334.62,0
1571,833.64,21.03,0.287,1.48,2.205,335.16,0
1572,833.68,19.23,0.291,1.49,2.198,335.51,0
1573,833.72,17.62,0.29,1.6,2.19,335.74,0
1574,833.76,16.84,0.293,1.66,2.185,335.99,0
1575,833.8,17.93,0.296,1.62,2.182,336.37,0
1576,833.84,21.33,0.296,1.59,2.181,336.89,0
1577,833.88,21.66,0.287,1.62,2.167,337.47,0
1578,833.92,18.58,0.28,1.65,2.155,338.04,0
1579,833.96,16.01,0.276,1.67,2.145,338.56,0
1580,834.0,16.02,0.278,1.69,2.136,339.07,0
1581,834.04,17.29,0.286,1.67,2.138,339.7,0
1582,834.08,19.1,0.298,1.64,2.147,340.58,0
1583,834.12,22.42,0.308,1.65,2.155,341.73,0
1584,834.16,25.66,0.316,1.7,2.163,343.05,0
1585,834.2,24.18,0.318,1.73,2.17,344.2,0
1586,834.24,21.57,0.311,1.71,2.176,344.75,0
1587,834.28,21.35,0.299,1.68,2.18,344.39,0
1588,834.32,21.64,0.29,1.66,2.179,343.05,0
1589,834.36,22.49,0.282,1.68,2.165,341.04,0
1590,834.4,24.61,0.284,1.7,2.159,338.83,0
1591,834.44,25.36,0.284,1.67,2.172,336.89,0
1592,834.48,23.68,0.293,1.63,2.176,335.48,0
1593,834.52,21.41,0.308,1.64,2.163,334.65,0
1594,834.56,20.32,0.315,1.64,2.155,334.25,0
1595,834.6,20.51,0.298,1.64,2.156,334.03,0
1596,834.64,20.2,0.284,1.64,2.16,333.73,0
1597,834.68,21.23,0.279,1.64,2.153,333.17,0
1598,834.72,25.6,0.278,1.65,2.141,332.4,0
1599,834.76,28.25,0.272,1.63,2.14,331.55,0
1600,834.8,25.67,0.268,1.63,2.142,330.93,0
1601,834.84,25.17,0.269,1.63,2.143,330.74,0
1602,834.88,28.72,0.272,1.64,2.137,331.07,0
1603,834.92,30.57,0.289,1.65,2.13,331.87,0
1604,834.96,29.33,0.294,1.67,2.137,332.94,0
1605,835.0,30.13,0.31,1.68,2.154,334.09,0
1606,835.04,31.53,0.32,1.7,2.171,335.19,0
1607,835.08,30.75,0.317,1.71,2.168,336.23,0
1608,835.12,29.6,0.3,1.74,2.14,337.21,0
1609,835.16,29.6,0.294,1.76,2.12,338.17,0
1610,835.2,29.42,0.295,1.76,2.123,339.12,0
1611,835.24,29.69,0.293,1.75,2.126,340.05,0
1612,835.28,30.03,0.284,1.74,2.125,341.05,0
1613,835.32,31.02,0.278,1.75,2.131,342.15,0
1614,835.36,33.18,0.267,1.79,2.139,343.29,0
1615,835.4,39.48,0.268,1.74,2.157,344.22,0
1616,835.44,47.11,0.271,1.69,2.191,344.69,0
1617,835.48,50.71,0.268,1.71,2.234,344.54,0
1618,835.52,52.14,0.253,1.79,2.268,343.81,0
1619,835.56,57.21,0.248,1.85,2.287,342.68,0
1620,835.6,63.04,0.242,1.83,2.316,341.38,1
1621,835.64,65.21,0.241,1.83,2.369,340.15,1
1622,835.68,68.65,0.247,1.96,2.412,339.12,1
1623,835.72,70.97,0.259,2.15,2.403,338.42,1
1624,835.76,67.28,0.267,2.25,2.375,338.04,1
1625,835.8,65.1,0.257,2.19,2.358,337.91,1
1626,835.84,64.98,0.253,2.11,2.363,337.83,1
1627,835.88,62.31,0.263,2.11,2.382,337.46,1
1628,835.92,60.24,0.264,2.23,2.386,336.54,1
1629,835.96,58.4,0.266,2.31,2.369,334.98,1
1630,836.0,55.19,0.285,2.29,2.362,332.98,0
1631,836.04,55.18,0.287,2.23,2.368,330.96,0
1632,836.08,58.56,0.283,2.15,2.38,329.36,1
1633,836.12,58.99,0.286,2.07,2.37,328.42,1
1634,836.16,53.06,0.292,2.06,2.335,328.19,0
1635,836.2,47.58,0.3,2.1,2.293,328.5,0
1636,836.24,46.95,0.307,2.14,2.26,329.14,0
1637,836.28,46.39,0.308,2.16,2.228,329.92,0
1638,836.32,43.15,0.304,2.12,2.199,330.75,0
1639,836.36,40.06,0.298,2.08,2.173,331.64,0
1640,836.4,37.43,0.298,1.99,2.153,332.55,0
1641,836.44,33.88,0.291,1.83,2.144,333.49,0
1642,836.48,31.02,0.287,1.71,2.147,334.43,0
1643,836.52,30.05,0.291,1.67,2.152,335.4,0
1644,836.56,27.94,0.298,1.67,2.157,336.42,0
1645,836.6,25.69,0.299,1.66,2.162,337.51,0
1646,836.64,25.7,0.289,1.66,2.154,338.6,0
1647,836.68,25.73,0.291,1.7,2.141,339.55,0
1648,836.72,26.27,0.285,1.76,2.124,340.28,0
1649,836.76,27.24,0.278,1.8,2.113,340.72,0
1650,836.8,24.14,0.273,1.76,2.119,341.02,0
1651,836.84,19.72,0.279,1.7,2.14,341.31,0
1652,836.88,19.94,0.293,1.71,2.146,341.75,0
1653,836.92,23.81,0.3,1.74,2.137,342.36,0
1654,836.96,25.74,0.302,1.72,2.137,342.99,0
1655,837.0,27.56,0.301,1.7,2.134,343.43,0
1656,837.04,29.93,0.306,1.72,2.127,343.5,0
1657,837.08,31.22,0.313,1.78,2.128,343.19,0
1658,837.12,30.13,0.318,1.83,2.13,342.57,0
1659,837.16,28.82,0.317,1.83,2.123,341.8,0
1660,837.2,27.96,0.322,1.78,2.116,340.98,0
1661,837.24,26.52,0.304,1.71,2.126,340.17,0
1662,837.28,26.61,0.296,1.66,2.147,339.42,0
1663,837.32,27.39,0.289,1.63,2.161,338.84,0
1664,837.36,26.64,0.297,1.62,2.164,338.51,0
1665,837.4,26.35,0.295,1.62,2.173,338.45,0
1666,837.44,25.29,0.292,1.64,2.176,338.58,0
1667,837.48,24.49,0.29,1.7,2.163,338.76,0
1668,837.52,26.13,0.301,1.76,2.15,338.91,0
1669,837.56,27.68,0.307,1.76,2.144,339.08,0
1670,837.6,28.66,0.297,1.76,2.147,339.35,0
1671,837.64,32.2,0.287,1.8,2.157,339.82,0
1672,837.68,36.4,0.287,1.85,2.169,340.44,0
1673,837.72,37.23,0.282,1.85,2.179,341.08,0
1674,837.76,33.05,0.289,1.84,2.187,341.58,0
1675,837.8,31.78,0.297,1.79,2.21,341.81,0
1676,837.84,34.53,0.304,1.76,2.243,341.73,0
1677,837.88,36.14,0.297,1.88,2.251,341.39,0
1678,837.92,39.03,0.289,1.99,2.233,340.96,0
1679,837.96,42.26,0.281,1.98,2.22,340.58,0
1680,838.0,40.55,0.288,1.88,2.224,340.39,0
1681,838.04,37.58,0.295,1.8,2.222,340.45,0
1682,838.08,38.46,0.301,1.84,2.205,340.74,0
1683,838.12,39.62,0.3,1.92,2.187,341.13,0
1684,838.16,39.1,0.303,1.93,2.176,341.51,0
1685,838.2,36.82,0.282,1.91,2.174,341.74,0
1686,838.24,33.76,0.276,1.88,2.186,341.76,0
1687,838.28,30.89,0.275,1.84,2.2,341.55,0
1688,838.32,28.92,0.272,1.85,2.194,341.19,0
1689,838.36,27.81,0.271,1.81,2.167,340.83,0
1690,838.4,26.58,0.274,1.73,2.139,340.67,0
1691,838.44,27.4,0.275,1.68,2.122,340.9,0
1692,838.48,31.41,0.283,1.65,2.112,341.56,0
1693,838.52,34.17,0.286,1.63,2.105,342.53,0
1694,838.56,32.75,0.285,1.65,2.098,343.52,0
1695,838.6,29.61,0.285,1.64,2.101,344.28,0
1696,838.64,26.3,0.287,1.63,2.103,344.67,0
1697,838.68,22.59,0.296,1.66,2.101,344.77,0
1698,838.72,19.29,0.304,1.68,2.103,344.74,0
1699,838.76,18.06,0.31,1.66,2.108,344.76,0
1700,838.8,18.94,0.31,1.69,2.11,344.86,0
1701,838.84,21.68,0.303,1.76,2.114,344.97,0
1702,838.88,23.76,0.296,1.78,2.131,344.96,0
1703,838.92,25.17,0.292,1.73,2.148,344.75,0
1704,838.96,27.33,0.299,1.69,2.154,344.35,0
1705,839.0,28.92,0.306,1.71,2.149,343.81,0
1706,839.04,29.31,0.295,1.7,2.141,343.26,0
1707,839.08,29.19,0.28,1.64,2.139,342.76,0
1708,839.12,24.94,0.283,1.61,2.131,342.36,0
1709,839.16,22.48,0.284,1.61,2.114,342.05,0
1710,839.2,24.26,0.281,1.65,2.101,341.83,0
1711,839.24,24.62,0.286,1.67,2.104,341.68,0
1712,839.28,25.04,0.295,1.64,2.116,341.57,0
1713,839.32,25.24,0.301,1.68,2.118,341.45,0
1714,839.36,26.14,0.284,1.77,2.12,341.25,0
1715,839.4,29.67,0.275,1.81,2.137,340.95,0
1716,839.44,33.02,0.28,1.76,2.169,340.55,0
1717,839.48,33.77,0.295,1.76,2.192,340.09,0
1718,839.52,32.52,0.291,1.85,2.192,339.62,0
1719,839.56,33.06,0.288,1.89,2.192,339.15,0
1720,839.6,33.52,0.294,1.83,2.21,338.67,0
1721,839.64,31.33,0.305,1.8,2.238,338.12,0
1722,839.68,28.56,0.315,1.84,2.252,337.49,0
1723,839.72,27.99,0.312,1.86,2.238,336.75,0
1724,839.76,29.87,0.311,1.83,2.206,335.93,0
1725,839.8,33.36,0.304,1.79,2.167,335.09,0
1726,839.84,36.16,0.309,1.75,2.142,334.29,0
1727,839.88,36.04,0.308,1.75,2.138,333.53,0
1728,839.92,34.87,0.307,1.75,2.153,332.71,0
1729,839.96,32.68,0.304,1.73,2.175,331.74,0
1730,840.0,29.39,0.304,1.71,2.189,330.58,0
1731,840.04,29.14,0.297,1.71,2.204,329.29,0
1732,840.08,31.31,0.295,1.71,2.217,328.05,0
1733,840.12,31.01,0.291,1.76,2.217,327.0,0
1734,840.16,27.44,0.285,1.86,2.206,326.14,0
1735,840.2,26.3,0.283,1.87,2.203,325.38,0
1736,840.24,28.14,0.282,1.85,2.198,324.59,0
1737,840.28,28.17,0.291,1.84,2.179,323.73,0
1738,840.32,27.18,0.294,1.86,2.151,322.93,0
1739,840.36,25.18,0.294,1.84,2.139,322.36,0
1740,840.4,21.51,0.292,1.77,2.147,322.17,0
1741,840.44,19.6,0.295,1.73,2.155,322.4,0
1742,840.48,21.24,0.29,1.71,2.162,322.91,0
1743,840.52,22.82,0.289,1.69,2.176,323.51,0
1744,840.56,23.39,0.282,1.66,2.178,323.99,0
1745,840.6,23.43,0.29,1.67,2.164,324.21,0
1746,840.64,24.96,0.289,1.68,2.162,324.14,0
1747,840.68,28.65,0.284,1.69,2.179,323.84,0
1748,840.72,29.73,0.276,1.69,2.198,323.46,0
1749,840.76,27.43,0.27,1.71,2.205,323.17,0
1750,840.8,28.05,0.252,1.69,2.211,323.11,0
1751,840.84,29.69,0.247,1.65,2.233,323.36,0
1752,840.88,29.15,0.25,1.68,2.249,323.92,0
1753,840.92,25.41,0.248,1.8,2.255,324.6,0
1754,840.96,22.08,0.246,1.88,2.274,325.19,0
1755,841.0,21.32,0.25,1.96,2.288,325.43,0
1756,841.04,22.46,0.252,2.09,2.279,325.14,0
1757,841.08,25.9,0.252,2.18,2.254,324.32,0
1758,841.12,28.5,0.252,2.22,2.225,323.04,0
1759,841.16,27.19,0.256,2.18,2.212,321.5,0
1760,841.2,24.06,0.26,2.15,2.216,319.87,0
1761,841.24,25.55,0.257,2.14,2.21,318.32,0
1762,841.28,30.57,0.257,1.97,2.205,317.03,0
1763,841.32,32.53,0.265,1.76,2.229,316.15,0
1764,841.36,32.38,0.269,1.65,2.284,315.76,0
1765,841.4,31.63,0.27,1.63,2.351,315.82,0
1766,841.44,31.41,0.263,1.65,2.407,316.2,0
1767,841.48,30.49,0.272,1.76,2.45,316.7,0
1768,841.52,28.68,0.287,2.0,2.495,317.21,0
1769,841.56,27.15,0.304,2.38,2.505,317.73,0
1770,841.6,27.09,0.319,2.71,2.457,318.46,0
1771,841.64,28.54,0.332,2.91,2.394,319.72,0
1772,841.68,28.96,0.345,2.95,2.335,321.82,0
1773,841.72,30.88,0.348,2.75,2.281,324.98,0
1774,841.76,33.15,0.342,2.44,2.231,329.22,0
1775,841.8,32.37,0.335,2.13,2.182,334.37,0
1776,841.84,28.14,0.328,1.89,2.136,340.11,0
1777,841.88,26.29,0.319,1.74,2.112,346.02,0
1778,841.92,28.19,0.309,1.69,2.109,351.6,0
1779,841.96,28.05,0.295,1.71,2.11,356.37,0
1780,842.0,24.82,0.289,1.73,2.114,360.01,0
1781,842.04,22.94,0.291,1.71,2.121,362.44,2
1782,842.08,24.58,0.299,1.68,2.138,363.85,2
1783,842.12,25.76,0.307,1.66,2.17,364.55,2
1784,842.16,27.5,0.306,1.67,2.198,364.77,2
1785,842.2,28.57,0.314,1.71,2.213,364.63,2
1786,842.24,26.92,0.314,1.81,2.206,364.18,2
1787,842.28,24.29,0.318,1.87,2.189,363.53,2
1788,842.32,21.97,0.324,1.84,2.177,362.86,2
1789,842.36,22.02,0.313,1.82,2.177,362.39,2
1790,842.4,25.4,0.304,1.81,2.187,362.24,2
1791,842.44,28.1,0.297,1.81,2.201,362.3,2
1792,842.48,29.09,0.3,1.86,2.206,362.24,2
1793,842.52,31.17,0.308,1.91,2.196,361.65,2
1794,842.56,31.51,0.314,1.91,2.189,360.27,2
1795,842.6,30.75,0.315,1.88,2.198,358.15,2
1796,842.64,30.16,0.308,1.82,2.207,355.63,0
1797,842.68,27.49,0.311,1.83,2.198,353.17,0
1798,842.72,24.19,0.317,1.91,2.196,351.14,0
1799,842.76,23.51,0.321,1.99,2.21,349.61,0
